getorganelle,Anthoceros agrestis,GetOrganelle,./Test_species/t1/0/getorganelle/embplant_pt.K115.complete.graph1.selected_graph.png
ptgaul,Anthoceros agrestis,ptGAUL,./Test_species/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Anthoceros agrestis,Polap,./Test_species/t1/2/polap-disassemble/2/disassemble/infer-1/2/1/assembly_graph.png
pmat-nextdenovo,Anthoceros agrestis,PMAT,./na.png
tippo-nextdenovo,Anthoceros agrestis,TIPPo,./Test_species/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Anthoceros agrestis,Oatk,./Test_species/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Eucalyptus pauciflora,GetOrganelle,./Taxon_genus/t1/0/getorganelle/embplant_pt.K115.complete.graph1.selected_graph.png
ptgaul,Eucalyptus pauciflora,ptGAUL,./Taxon_genus/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Eucalyptus pauciflora,Polap,./na.png
pmat-nextdenovo,Eucalyptus pauciflora,PMAT,./na.png
tippo-nextdenovo,Eucalyptus pauciflora,TIPPo,./Taxon_genus/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Eucalyptus pauciflora,Oatk,./Taxon_genus/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Anthoceros agrestis,GetOrganelle,./na.png
ptgaul,Anthoceros agrestis,ptGAUL,./Anthoceros_agrestis/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Anthoceros agrestis,Polap,./Anthoceros_agrestis/t1/2/polap-disassemble/2/disassemble/infer-1/2/2/assembly_graph.png
pmat-nextdenovo,Anthoceros agrestis,PMAT,./Anthoceros_agrestis/t1/0/pmat-nextdenovo/0.1/gfa_result/PMAT_pt_master.png
tippo-nextdenovo,Anthoceros agrestis,TIPPo,./Anthoceros_agrestis/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Anthoceros agrestis,Oatk,./Anthoceros_agrestis/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Arabidopsis thaliana,GetOrganelle,./Arabidopsis_thaliana/t1/0/getorganelle/embplant_pt.K115.complete.graph1.selected_graph.png
ptgaul,Arabidopsis thaliana,ptGAUL,./Arabidopsis_thaliana/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Arabidopsis thaliana,Polap,./Arabidopsis_thaliana/t1/2/polap-disassemble/2/disassemble/infer-1/2/7/assembly_graph.png
pmat-nextdenovo,Arabidopsis thaliana,PMAT,./na.png
tippo-nextdenovo,Arabidopsis thaliana,TIPPo,./Arabidopsis_thaliana/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Arabidopsis thaliana,Oatk,./Arabidopsis_thaliana/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Canavalia ensiformis,GetOrganelle,./na.png
ptgaul,Canavalia ensiformis,ptGAUL,./Canavalia_ensiformis/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Canavalia ensiformis,Polap,./Canavalia_ensiformis/t1/2/polap-disassemble/2/disassemble/infer-1/2/0/assembly_graph.png
pmat-nextdenovo,Canavalia ensiformis,PMAT,./na.png
tippo-nextdenovo,Canavalia ensiformis,TIPPo,./na.png
oatk-nextdenovo,Canavalia ensiformis,Oatk,./na.png
getorganelle,Cinchona pubescens,GetOrganelle,./na.png
ptgaul,Cinchona pubescens,ptGAUL,./na.png
polap-disassemble,Cinchona pubescens,Polap,./na.png
pmat-nextdenovo,Cinchona pubescens,PMAT,./na.png
tippo-nextdenovo,Cinchona pubescens,TIPPo,./na.png
oatk-nextdenovo,Cinchona pubescens,Oatk,./na.png
getorganelle,Codonopsis lanceolata,GetOrganelle,./Codonopsis_lanceolata/t1/0/getorganelle/embplant_pt.K115.complete.graph1.selected_graph.png
ptgaul,Codonopsis lanceolata,ptGAUL,./Codonopsis_lanceolata/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Codonopsis lanceolata,Polap,./Codonopsis_lanceolata/t1/2/polap-disassemble/2/disassemble/infer-1/2/3/assembly_graph.png
pmat-nextdenovo,Codonopsis lanceolata,PMAT,./na.png
tippo-nextdenovo,Codonopsis lanceolata,TIPPo,./Codonopsis_lanceolata/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Codonopsis lanceolata,Oatk,./Codonopsis_lanceolata/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Cucumis sativus var hardwickii,GetOrganelle,./na.png
ptgaul,Cucumis sativus var hardwickii,ptGAUL,./Cucumis_sativus_var_hardwickii/t1/0/ptgaul/flye_cpONT/assembly_graph.png
polap-disassemble,Cucumis sativus var hardwickii,Polap,./Cucumis_sativus_var_hardwickii/t1/2/polap-disassemble/2/disassemble/infer-1/2/0/assembly_graph.png
pmat-nextdenovo,Cucumis sativus var hardwickii,PMAT,./na.png
tippo-nextdenovo,Cucumis sativus var hardwickii,TIPPo,./Cucumis_sativus_var_hardwickii/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
oatk-nextdenovo,Cucumis sativus var hardwickii,Oatk,./Cucumis_sativus_var_hardwickii/t1/0/oatk-nextdenovo/oatk-nextdenovo-30.pltd.png
getorganelle,Dunaliella tertiolecta,GetOrganelle,./na.png
ptgaul,Dunaliella tertiolecta,ptGAUL,./Dunaliella_tertiolecta/t1/0/ptgaul/flye_cpONT/assembly_graph.png
