species,long,short,version,platform,type,folder,bioproject,species2,base,nseq,size,libray,type,model,taxon,coverage,down,dummy,genomesize,host,inref,min_read,plastid,range1,range2,range3,dimred,readsel,bench_ptgaul,bench_pmat,bench_tippo,bench_oatk,ptgaul_ref,mt_ref,random,random_seed,status
Actinidia_arguta-0,SRR27310020,NA,3,ONT,NA,Actinidia_arguta,PRJNA1055348,Actinidia_arguta,45047911363,16319,33565,WGS,GENOMIC,Sequel II,Actinidia arguta,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Actinidia arguta,197,197,done
Actinidia_arguta-1,SRR27310020,NA,3,PACBIO_SMRT,NA,Actinidia_arguta,PRJNA1055348,Actinidia_arguta,45047911363,16319,33565,WGS,GENOMIC,Sequel II,Actinidia arguta,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Actinidia arguta,197,197,done
Brassica_napus-1,SRR27310020,NA,3,PACBIO_SMRT,NA,Brassica_napus,PRJNA1055348,Brassica_napus,45047911363,16319,33565,WGS,GENOMIC,Sequel II,Brassica napus,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Brassica napus,197,197,done
Lilium_regale-0,ERR15076378,NA,3,PACBIO_CLR,NA,Lilium_regale,PRJEB89667,Lilium_regale,46922076059,1297,11436,WGS,GENOMIC,Sequel II,Lilium regale,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Lilium regale,367,367,done
Zea_mays-0,ERR3288289,NA,3,PACBIO_CLR,NA,Zea_mays,PRJEB32225,Zea_mays,12122833804,14930,2915,WGS,GENOMIC,Sequel,Zea mays,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Zea mays,711,711,done
Setaria_viridis-0,SRR13196970,NA,3,PACBIO_CLR,NA,Setaria_viridis,PRJNA675302,Setaria_viridis,108594112146,12574,26127,WGA,GENOMIC,Sequel II,Setaria viridis,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Setaria viridis,335,335,done
Oryza_sativa_Japonica_Group-0,SRR14269770,NA,3,PACBIO_CLR,NA,Oryza_sativa_Japonica_Group,PRJNA719383,Oryza_sativa_Japonica_Group,29632183744,10295,7131,WGS,GENOMIC,Sequel,Oryza sativa,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Oryza sativa,587,587,done
Vitellaria_paradoxa-0,SRR15665722,NA,3,PACBIO_CLR,NA,Vitellaria_paradoxa,PRJNA729422,Vitellaria_paradoxa,7865364162,10395,1892,WGA,GENOMIC,Sequel II,Vitellaria paradoxa,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Vitellaria paradoxa,493,493,done
Paulownia-0,SRR14242696,NA,3,PACBIO_CLR,NA,Paulownia,PRJNA715303,Paulownia,162596295958,23190,39074,WGS,GENOMIC,Sequel II,Paulownia,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Paulownia,971,971,done
Oryza_sativa-0,SRR14269770,NA,3,PACBIO_CLR,NA,Oryza_sativa,PRJNA719383,Oryza_sativa,29632183744,10295,7131,WGS,GENOMIC,Sequel,Oryza sativa,1,10,dummy,0,viola,family,3000,TRUE,1:1:1,0.1:1:10,3000:6000:2,pca,manual,160000,0.1,onthq,30,NA,Oryza sativa,755,755,done
